indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
200101,DEU,1970,78306.96200,,
200101,DEU,1971,78103.24300,,
200101,DEU,1972,78588.50100,,
200101,DEU,1973,78851.33600,,
200101,DEU,1974,79082.60700,,
200101,DEU,1975,78910.77800,,
200101,DEU,1976,78492.95200,,
200101,DEU,1977,78236.05800,,
200101,DEU,1978,78135.06000,,
200101,DEU,1979,78095.65900,,
200101,DEU,1980,78200.14300,,
200101,DEU,1981,78430.60700,,
200101,DEU,1982,78465.47300,,
200101,DEU,1983,78321.87600,,
200101,DEU,1984,78126.39100,,
200101,DEU,1985,77870.00600,,
200101,DEU,1986,77856.84200,,
200101,DEU,1987,77990.77300,,
200101,DEU,1988,78133.87500,,
200101,DEU,1989,78638.11000,,
200101,DEU,1990,79376.02000,,
200101,DEU,1991,80039.89800,,
200101,DEU,1992,80566.49400,,
200101,DEU,1993,81303.30200,,
200101,DEU,1994,81670.24300,,
200101,DEU,1995,81876.99000,,
200101,DEU,1996,82162.79100,,
200101,DEU,1997,82363.58800,,
200101,DEU,1998,82415.68800,,
200101,DEU,1999,81608.19000,,
200101,DEU,2000,81748.38400,,
200101,DEU,2001,81846.13300,,
200101,DEU,2002,82021.63600,,
200101,DEU,2003,82115.01700,,
200101,DEU,2004,82108.21400,,
200101,DEU,2005,82077.20300,,
200101,DEU,2006,82016.25800,,
200101,DEU,2007,81387.68400,,
200101,DEU,2008,81209.40100,,
200101,DEU,2009,81012.15200,,
200101,DEU,2010,80858.41400,,
200101,DEU,2011,80803.43400,,
200101,DEU,2012,80912.31300,,
200101,DEU,2013,80920.46800,,
200101,DEU,2014,81162.69500,,
200101,DEU,2015,81589.46500,,
200101,DEU,2016,82565.63600,,
200101,DEU,2017,82954.56900,,
200101,DEU,2018,83253.44500,,
200101,DEU,2019,83483.56600,,
200101,DEU,2020,83634.80700,,
200101,DEU,2021,83622.61000,,
200101,DEU,2022,83771.55500,,
200101,DEU,2023,84400.89900,,
200144,DEU,1970,9996.81400,,
200144,DEU,1971,10247.13000,,
200144,DEU,1972,10638.14200,,
200144,DEU,1973,10926.91100,,
200144,DEU,1974,11209.32700,,
200144,DEU,1975,11330.17200,,
200144,DEU,1976,11418.93200,,
200144,DEU,1977,11619.97800,,
200144,DEU,1978,11842.40300,,
200144,DEU,1979,12138.46300,,
200144,DEU,1980,12450.99800,,
200144,DEU,1981,12774.11900,,
200144,DEU,1982,12978.88200,,
200144,DEU,1983,13052.93800,,
200144,DEU,1984,13060.40600,,
200144,DEU,1985,12944.25700,,
200144,DEU,1986,12759.75000,,
200144,DEU,1987,12508.98100,,
200144,DEU,1988,12062.92100,,
200144,DEU,1989,11609.60200,,
200144,DEU,1990,11183.55100,,
200144,DEU,1991,10737.80900,,
200144,DEU,1992,10326.40600,,
200144,DEU,1993,10036.46300,,
200144,DEU,1994,9685.15500,,
200144,DEU,1995,9368.85900,,
200144,DEU,1996,9230.07900,,
200144,DEU,1997,9132.70400,,
200144,DEU,1998,9278.72100,,
200144,DEU,1999,8977.54000,,
200144,DEU,2000,9097.81300,,
200144,DEU,2001,9225.31500,,
200144,DEU,2002,9367.01800,,
200144,DEU,2003,9488.33200,,
200144,DEU,2004,9611.85000,,
200144,DEU,2005,9643.45500,,
200144,DEU,2006,9743.13600,,
200144,DEU,2007,9409.56200,,
200144,DEU,2008,9290.35000,,
200144,DEU,2009,9186.48000,,
200144,DEU,2010,9295.54800,,
200144,DEU,2011,9191.35600,,
200144,DEU,2012,9116.60500,,
200144,DEU,2013,8829.72900,,
200144,DEU,2014,8739.58900,,
200144,DEU,2015,8691.28700,,
200144,DEU,2016,8817.06500,,
200144,DEU,2017,8803.74100,,
200144,DEU,2018,8748.97700,,
200144,DEU,2019,8676.52600,,
200144,DEU,2020,8613.04500,,
200144,DEU,2021,8489.89700,,
200144,DEU,2022,8299.66900,,
200144,DEU,2023,8186.36700,,
200151,DEU,1970,10589.75600,,
200151,DEU,1971,10780.29900,,
200151,DEU,1972,10997.04100,,
200151,DEU,1973,11208.39900,,
200151,DEU,1974,11411.70800,,
200151,DEU,1975,11611.04000,,
200151,DEU,1976,11744.96700,,
200151,DEU,1977,11863.26700,,
200151,DEU,1978,12042.33200,,
200151,DEU,1979,12167.45600,,
200151,DEU,1980,12265.26400,,
200151,DEU,1981,12163.77100,,
200151,DEU,1982,11893.29600,,
200151,DEU,1983,11586.58200,,
200151,DEU,1984,11292.90600,,
200151,DEU,1985,11244.00200,,
200151,DEU,1986,11385.58700,,
200151,DEU,1987,11524.97300,,
200151,DEU,1988,11651.51200,,
200151,DEU,1989,11721.20800,,
200151,DEU,1990,11793.47100,,
200151,DEU,1991,11907.38200,,
200151,DEU,1992,12026.26500,,
200151,DEU,1993,12169.67200,,
200151,DEU,1994,12353.32300,,
200151,DEU,1995,12535.55100,,
200151,DEU,1996,12722.96600,,
200151,DEU,1997,12845.85200,,
200151,DEU,1998,12940.94400,,
200151,DEU,1999,13023.00300,,
200151,DEU,2000,13297.45300,,
200151,DEU,2001,13631.40100,,
200151,DEU,2002,13989.66700,,
200151,DEU,2003,14348.58600,,
200151,DEU,2004,14748.90800,,
200151,DEU,2005,15240.88200,,
200151,DEU,2006,15704.98700,,
200151,DEU,2007,16151.62800,,
200151,DEU,2008,16353.47100,,
200151,DEU,2009,16556.92600,,
200151,DEU,2010,16661.49700,,
200151,DEU,2011,16584.98200,,
200151,DEU,2012,16601.51200,,
200151,DEU,2013,16796.97000,,
200151,DEU,2014,16937.36000,,
200151,DEU,2015,17173.32600,,
200151,DEU,2016,17386.82800,,
200151,DEU,2017,17595.86100,,
200151,DEU,2018,17795.87600,,
200151,DEU,2019,17968.81500,,
200151,DEU,2020,18176.20400,,
200151,DEU,2021,18360.72400,,
200151,DEU,2022,18691.20000,,
200151,DEU,2023,19078.49400,,
200343,DEU,1970,18174.08200,,
200343,DEU,1971,18048.98000,,
200343,DEU,1972,18017.66600,,
200343,DEU,1973,17830.96000,,
200343,DEU,1974,17535.35500,,
200343,DEU,1975,17157.48900,,
200343,DEU,1976,16651.10900,,
200343,DEU,1977,16134.21600,,
200343,DEU,1978,15634.54200,,
